lSLF07#2@71"Compile /Users/test/Sandbox/Work/My/QSP/Classes/UIView+PDFAdditionals.m304188029#304188029#0(0"0(0#0#63"/Users/test/Sandbox/Work/My/QSP/Classes/UIView+PDFAdditionals.m8613752320#1820"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/UIView+PDFAdditionals.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIView+PDFAdditionals.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIViewControllerHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304188032.326596
e304188032.434455
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIViewControllerHelper.o
x/Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m304188032#304188032#0(0"0(0#0#81"/Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m8649659040#1839"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIViewControllerHelper.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/World.o /Users/test/Sandbox/Work/My/QSP/Classes/World.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304188032.817473
e304188032.956618
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/World.o
x/Users/test/Sandbox/Work/My/QSP/Classes/World.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/test/Sandbox/Work/My/QSP/Classes/World.m304188032#304188032#0(0"0(0#0#47"/Users/test/Sandbox/Work/My/QSP/Classes/World.m8614999296#1788"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/World.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/World.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Worlds.o /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304188032.772098
e304188032.898409
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Worlds.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Worlds.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.m304188032#304188032#0(0"0(0#0#48"/Users/test/Sandbox/Work/My/QSP/Classes/Worlds.m8609004768#1790"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Worlds.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZAttributedString.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304188030.752018
e304188030.990172
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZAttributedString.o
x/Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZAttributedString.m304188030#304188030#0(0"0(0#0#69"/Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZAttributedString.m8615905024#1822"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZAttributedString.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZAttributedString.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZFont.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304188030.887506
e304188030.984797
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZFont.o
x/Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZFont.m304188030#304188030#0(0"0(0#0#57"/Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZFont.m8613472672#1798"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-elqlydsdrzoptvazogquqsgblcea/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZFont.m -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZFont.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/_control.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c normal i386 c com.apple.compilers.gcc.4_2
s304188026.301816
e304188026.875995
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/_control.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c304188026#304188026#0(0"0(0#0#55"/Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c8615592832#1745"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/_control.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c normal i386 c com.apple.compilers.gcc.4_2
s304188026.328829
e304188026.825222
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c304188026#304188026#0(0"0(0#0#54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c8614958752#1743"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c normal i386 c com.apple.compilers.gcc.4_2
s304188027.460269
e304188027.498564
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c304188027#304188027#0(0"0(0#0#61"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c8639606016#1748"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/callbacks.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/callbacks.c normal i386 c com.apple.compilers.gcc.4_2
s304188026.825324
e304188026.911474
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/callbacks.o
